Variant SKU,Variant Price,Variant Cost,Variant Command
3134208,3519,2198.0,UPDATE
3134260,3199,1995.0,UPDATE
3134369,3019,1885.0,UPDATE
3134370,2959,1849.0,UPDATE
3134371,2949,1842.0,UPDATE
3134373,2899,1812.0,UPDATE
3134376,3079,1921.0,UPDATE
3134377,3039,1895.0,UPDATE
3134380,3199,1997.0,UPDATE
3134383,3079,1922.0,UPDATE
3134385,3259,2036.0,UPDATE
3134397,3809,2379.0,UPDATE
3134428,5209,3256.0,UPDATE
3134429,3019,1883.0,UPDATE
3134431,2999,1870.0,UPDATE
3134433,2939,1836.0,UPDATE
3134436,3089,1928.0,UPDATE
3134437,2979,1860.0,UPDATE
3134440,3209,2003.0,UPDATE
3134443,3019,1886.0,UPDATE
3134445,3259,2033.0,UPDATE
3134457,3809,2377.0,UPDATE
3134500,3209,2004.0,UPDATE
3134548,5219,3257.0,UPDATE
3134549,3019,1887.0,UPDATE
3134550,3029,1890.0,UPDATE
3134553,2959,1845.0,UPDATE
3134556,3199,2000.0,UPDATE
3134557,3039,1899.0,UPDATE
3134560,3209,2006.0,UPDATE
3134563,3079,1925.0,UPDATE
3134565,3319,2075.0,UPDATE
3134608,5249,3276.0,UPDATE
3134610,2979,1862.0,UPDATE
3134611,2969,1854.0,UPDATE
3134616,3159,1969.0,UPDATE
3134617,3059,1907.0,UPDATE
3134620,3169,1977.0,UPDATE
3134623,3099,1934.0,UPDATE
3134625,3279,2045.0,UPDATE
3134637,3819,2383.0,UPDATE
3134668,5239,3271.0,UPDATE
3134689,3809,2378.0,UPDATE
3134849,3819,2384.0,UPDATE
3134929,3819,2386.0,UPDATE
3135009,3819,2384.0,UPDATE
3135089,3889,2426.0,UPDATE
3135169,3779,2359.0,UPDATE
3135237,3489,2177.0,UPDATE
3135238,3219,2008.0,UPDATE
3135257,3569,2227.0,UPDATE
3135259,3689,2304.0,UPDATE
3135317,3449,2156.0,UPDATE
3135318,3239,2025.0,UPDATE
3135337,3599,2245.0,UPDATE
3135395,3339,2085.0,UPDATE
3135397,3499,2182.0,UPDATE
3135398,3219,2012.0,UPDATE
3135417,3569,2228.0,UPDATE
3135419,3769,2351.0,UPDATE
3135477,3509,2188.0,UPDATE
3135478,3239,2020.0,UPDATE
3135497,3579,2233.0,UPDATE
3135555,3339,2087.0,UPDATE
3135558,3229,2015.0,UPDATE
3135579,3709,2313.0,UPDATE
3135635,3409,2129.0,UPDATE
3135637,3569,2228.0,UPDATE
3135638,3359,2096.0,UPDATE
3135657,3709,2313.0,UPDATE
3135659,3849,2405.0,UPDATE
3135717,3529,2206.0,UPDATE
3135718,3259,2037.0,UPDATE
3135737,3609,2254.0,UPDATE
3135739,3799,2371.0,UPDATE
3135790,3339,2084.0,UPDATE
3135795,3409,2129.0,UPDATE
3135808,4009,2505.0,UPDATE
3135850,3379,2108.0,UPDATE
3135868,3829,2388.0,UPDATE
3135910,3439,2146.0,UPDATE
3135915,3439,2146.0,UPDATE
3135928,3909,2438.0,UPDATE
3135977,3309,2065.0,UPDATE
3136008,4759,2973.0,UPDATE
3136037,3269,2041.0,UPDATE
3136057,4029,2517.0,UPDATE
3136097,3319,2075.0,UPDATE
3136117,4099,2560.0,UPDATE
3136128,4809,3003.0,UPDATE
3136157,3319,2075.0,UPDATE
3136188,4819,3008.0,UPDATE
3136217,3319,2073.0,UPDATE
3136237,3959,2475.0,UPDATE
3136248,4769,2980.0,UPDATE
3136277,3399,2119.0,UPDATE
3136297,3999,2500.0,UPDATE
3136308,4949,3088.0,UPDATE
3136337,3339,2087.0,UPDATE
3136357,4119,2569.0,UPDATE
3136368,4959,3096.0,UPDATE
3136455,5989,3739.0,UPDATE
3136615,6009,3752.0,UPDATE
3136695,6019,3761.0,UPDATE
3136775,6029,3764.0,UPDATE
3136935,6079,3797.0,UPDATE
3137714,3929,2456.0,UPDATE
3137728,4859,3032.0,UPDATE
3137745,5809,3627.0,UPDATE
3137848,4859,3035.0,UPDATE
3137865,5809,3628.0,UPDATE
3137908,4859,3034.0,UPDATE
3137954,3939,2459.0,UPDATE
3137968,4869,3039.0,UPDATE
3138014,3999,2498.0,UPDATE
3138028,4999,3125.0,UPDATE
3138045,5969,3729.0,UPDATE
3138074,3969,2476.0,UPDATE
3138088,4999,3122.0,UPDATE
3138105,5869,3665.0,UPDATE
3138129,4019,2512.0,UPDATE
3138289,4029,2518.0,UPDATE
3138369,4039,2520.0,UPDATE
3138449,4029,2517.0,UPDATE
3138529,4089,2556.0,UPDATE
3138609,3989,2491.0,UPDATE
3138677,3689,2305.0,UPDATE
3138697,3829,2391.0,UPDATE
3138699,3949,2468.0,UPDATE
3138757,3659,2282.0,UPDATE
3138777,3789,2368.0,UPDATE
3138835,3539,2209.0,UPDATE
3138837,3699,2310.0,UPDATE
3138857,3829,2392.0,UPDATE
3138859,3959,2473.0,UPDATE
3138917,3709,2316.0,UPDATE
3138937,3839,2396.0,UPDATE
3138995,3539,2211.0,UPDATE
3139019,3969,2476.0,UPDATE
3139075,3599,2250.0,UPDATE
3139077,3839,2394.0,UPDATE
3139097,3899,2435.0,UPDATE
3139099,4119,2574.0,UPDATE
3139157,3739,2334.0,UPDATE
3139177,3809,2376.0,UPDATE
3139179,3989,2492.0,UPDATE
3139230,3549,2213.0,UPDATE
3139235,3599,2250.0,UPDATE
3139248,4219,2633.0,UPDATE
3139290,3579,2234.0,UPDATE
3139308,4089,2556.0,UPDATE
3139350,3649,2276.0,UPDATE
3139355,3629,2267.0,UPDATE
3139368,4109,2563.0,UPDATE
3139907,4249,2654.0,UPDATE
3139915,4659,2912.0,UPDATE
3139995,4689,2928.0,UPDATE
3140067,4179,2609.0,UPDATE
3140075,4669,2918.0,UPDATE
314008,289,181.0,UPDATE
3140147,4179,2612.0,UPDATE
3140155,4679,2923.0,UPDATE
3140227,4179,2610.0,UPDATE
3140235,4679,2923.0,UPDATE
3140307,4289,2678.0,UPDATE
3140387,4369,2727.0,UPDATE
3140395,4709,2941.0,UPDATE
3140466,4519,2823.0,UPDATE
3140475,4769,2981.0,UPDATE
3140546,4459,2783.0,UPDATE
3140555,4799,2998.0,UPDATE
3140626,4529,2827.0,UPDATE
3140635,4779,2987.0,UPDATE
3140706,4529,2829.0,UPDATE
3140715,4789,2993.0,UPDATE
3140786,4529,2828.0,UPDATE
3140795,4789,2992.0,UPDATE
3140866,4559,2847.0,UPDATE
3140946,4559,2846.0,UPDATE
3140955,4819,3010.0,UPDATE
3140979,2819,1761.0,UPDATE
3141172,2899,1812.0,UPDATE
3141174,3279,2050.0,UPDATE
3141232,2919,1822.0,UPDATE
3141292,2909,1814.0,UPDATE
3141294,3289,2052.0,UPDATE
3141327,5049,3153.0,UPDATE
3141328,4869,3042.0,UPDATE
3141349,2659,1657.0,UPDATE
3141354,3299,2058.0,UPDATE
3141412,2909,1817.0,UPDATE
3141414,3289,2055.0,UPDATE
3141447,5069,3164.0,UPDATE
3141448,4869,3043.0,UPDATE
3141469,2719,1697.0,UPDATE
3141472,2969,1856.0,UPDATE
3141474,3409,2128.0,UPDATE
3141505,4909,3068.0,UPDATE
3141507,5189,3238.0,UPDATE
3141508,4909,3066.0,UPDATE
3141532,2929,1829.0,UPDATE
3141534,3309,2063.0,UPDATE
3141567,5089,3176.0,UPDATE
3141568,4899,3058.0,UPDATE
3141635,5449,3405.0,UPDATE
314174,379,232.0,UPDATE
3141795,5369,3353.0,UPDATE
3141875,5389,3364.0,UPDATE
3141955,5389,3363.0,UPDATE
3142115,5439,3398.0,UPDATE
3142195,5569,3481.0,UPDATE
3142355,5489,3426.0,UPDATE
3142435,5499,3437.0,UPDATE
3142515,5499,3436.0,UPDATE
3142675,5559,3472.0,UPDATE
3142894,3649,2276.0,UPDATE
3142908,4429,2764.0,UPDATE
3142925,5489,3429.0,UPDATE
3143012,3089,1930.0,UPDATE
3143028,4469,2793.0,UPDATE
3143045,5489,3430.0,UPDATE
3143088,4479,2799.0,UPDATE
3143132,3089,1930.0,UPDATE
3143134,3649,2279.0,UPDATE
3143148,4439,2771.0,UPDATE
3143192,3209,2006.0,UPDATE
3143194,3719,2322.0,UPDATE
3143208,4609,2881.0,UPDATE
3143225,5649,3531.0,UPDATE
3143252,3119,1945.0,UPDATE
3143254,3679,2296.0,UPDATE
3143268,4619,2882.0,UPDATE
3143285,5469,3415.0,UPDATE
3144193,4329,2703.0,UPDATE
3144317,2349,1464.0,UPDATE
3144320,2619,1636.0,UPDATE
3144353,4399,2748.0,UPDATE
3144355,4659,2908.0,UPDATE
3144356,4399,2749.0,UPDATE
3144668,2649,1651.0,UPDATE
3144701,4579,2862.0,UPDATE
314672,299,185.0,UPDATE
314930,379,234.0,UPDATE
3152126,3369,2104.0,UPDATE
3152722,1569,976.0,UPDATE
3152730,1449,905.0,UPDATE
3152738,1379,857.0,UPDATE
3152746,1619,1011.0,UPDATE
3152754,1269,790.0,UPDATE
3152762,1579,984.0,UPDATE
315348,329,204.0,UPDATE
315374,369,231.0,UPDATE
3154978,3839,2399.0,UPDATE
3154979,3679,2297.0,UPDATE
3157233,3849,2403.0,UPDATE
3157532,4929,3076.0,UPDATE
315939,1549,966.0,UPDATE
316033,2969,1853.0,UPDATE
316254,709,440.0,UPDATE
316566,3119,1947.0,UPDATE
316817,519,321.0,UPDATE
317064,369,230.0,UPDATE
317732,1849,1152.0,UPDATE
318226,839,523.0,UPDATE
318340,1569,979.0,UPDATE
318347,1069,664.0,UPDATE
318651,2429,1514.0,UPDATE
318665,2679,1669.0,UPDATE
3188086,4569,2853.0,UPDATE
3189941,1159,720.0,UPDATE
319321,449,279.0,UPDATE
319405,349,216.0,UPDATE
319572,1129,706.0,UPDATE
3195747,1519,946.0,UPDATE
319587,879,547.0,UPDATE
319588,789,488.0,UPDATE
319594,2809,1756.0,UPDATE
319597,3119,1944.0,UPDATE
319598,2189,1366.0,UPDATE
319600,819,512.0,UPDATE
319601,1069,663.0,UPDATE
319604,2159,1348.0,UPDATE
319605,2509,1565.0,UPDATE
319606,3209,2005.0,UPDATE
319608,3299,2059.0,UPDATE
319609,1599,995.0,UPDATE
319610,2579,1612.0,UPDATE
319611,2119,1320.0,UPDATE
319612,4129,2578.0,UPDATE
3196155,2049,1277.0,UPDATE
319718,1199,744.0,UPDATE
3197966,1199,748.0,UPDATE
320242,469,288.0,UPDATE
3203740,1269,790.0,UPDATE
3203747,1079,674.0,UPDATE
3203763,1209,751.0,UPDATE
3203854,1519,945.0,UPDATE
3203873,1469,914.0,UPDATE
3203889,1699,1058.0,UPDATE
320597,339,207.0,UPDATE
3209290,6619,4133.0,UPDATE
3209297,4829,3013.0,UPDATE
3210550,3479,2169.0,UPDATE
3210610,4249,2655.0,UPDATE
321628,349,215.0,UPDATE
321646,1019,634.0,UPDATE
322368,539,335.0,UPDATE
322742,309,192.0,UPDATE
323517,2179,1357.0,UPDATE
323598,1879,1169.0,UPDATE
325527,739,459.0,UPDATE
3263111,2299,1433.0,UPDATE
3263131,2819,1761.0,UPDATE
3263171,3629,2263.0,UPDATE
3263191,3769,2355.0,UPDATE
3263211,3769,2355.0,UPDATE
3263221,4289,2676.0,UPDATE
3263271,4429,2767.0,UPDATE
3263441,2399,1496.0,UPDATE
3263461,2959,1846.0,UPDATE
3263481,3759,2345.0,UPDATE
3263501,3839,2397.0,UPDATE
3263521,3839,2397.0,UPDATE
3263531,4369,2730.0,UPDATE
3263581,4529,2827.0,UPDATE
3263751,2409,1501.0,UPDATE
3263771,2959,1845.0,UPDATE
3263791,3739,2336.0,UPDATE
3263811,3899,2433.0,UPDATE
3263831,3899,2433.0,UPDATE
3263841,4429,2766.0,UPDATE
3263891,4499,2809.0,UPDATE
3264061,2509,1563.0,UPDATE
3264081,3049,1905.0,UPDATE
3264101,3839,2397.0,UPDATE
3264121,4029,2514.0,UPDATE
3264141,4029,2514.0,UPDATE
3264151,4559,2847.0,UPDATE
3264201,4679,2921.0,UPDATE
3264371,2709,1689.0,UPDATE
3264391,3279,2048.0,UPDATE
3264411,4039,2523.0,UPDATE
3264431,4149,2588.0,UPDATE
3264451,4149,2588.0,UPDATE
3264461,4699,2933.0,UPDATE
3264511,4829,3013.0,UPDATE
3265269,2319,1449.0,UPDATE
3265283,2869,1788.0,UPDATE
3265297,3639,2269.0,UPDATE
3265311,3789,2366.0,UPDATE
3265325,3789,2366.0,UPDATE
3265486,2529,1579.0,UPDATE
3265500,3039,1900.0,UPDATE
3265514,3839,2400.0,UPDATE
3265528,4009,2502.0,UPDATE
3265542,4009,2502.0,UPDATE
3265703,2429,1516.0,UPDATE
3265717,2979,1860.0,UPDATE
3265731,3759,2350.0,UPDATE
3265745,3919,2449.0,UPDATE
3265759,3919,2449.0,UPDATE
3266235,5039,3148.0,UPDATE
3266245,5519,3445.0,UPDATE
3270193,4139,2584.0,UPDATE
3270200,4189,2617.0,UPDATE
327329,909,564.0,UPDATE
327330,1359,844.0,UPDATE
3274635,3749,2342.0,UPDATE
3274655,4539,2833.0,UPDATE
3274665,4689,2931.0,UPDATE
3274675,4689,2931.0,UPDATE
3274705,5279,3298.0,UPDATE
3274805,3819,2386.0,UPDATE
3274815,4639,2895.0,UPDATE
3274825,4799,2995.0,UPDATE
3274835,4799,2995.0,UPDATE
3274865,5409,3377.0,UPDATE
3274965,3809,2376.0,UPDATE
3274975,4609,2876.0,UPDATE
3274985,4769,2978.0,UPDATE
3274995,4769,2978.0,UPDATE
3275025,5459,3408.0,UPDATE
3275125,3969,2479.0,UPDATE
3275135,4699,2937.0,UPDATE
3275145,4899,3059.0,UPDATE
3275155,4899,3059.0,UPDATE
3275185,5559,3471.0,UPDATE
3275285,4179,2608.0,UPDATE
3275295,4939,3083.0,UPDATE
3275305,5049,3153.0,UPDATE
3275315,5049,3153.0,UPDATE
3275345,5719,3573.0,UPDATE
3275463,3649,2281.0,UPDATE
3275477,4409,2755.0,UPDATE
3275484,4559,2850.0,UPDATE
3275491,4559,2850.0,UPDATE
3275512,5219,3258.0,UPDATE
3275582,3779,2361.0,UPDATE
3275589,4499,2812.0,UPDATE
3275596,4659,2909.0,UPDATE
3275603,4659,2909.0,UPDATE
3275624,5339,3334.0,UPDATE
3275694,3769,2352.0,UPDATE
3275701,4549,2843.0,UPDATE
3275708,4719,2944.0,UPDATE
3275715,4719,2944.0,UPDATE
3275736,5299,3308.0,UPDATE
3275806,3859,2411.0,UPDATE
3275813,4649,2903.0,UPDATE
3275820,4839,3024.0,UPDATE
3275827,4839,3024.0,UPDATE
3275848,5489,3427.0,UPDATE
3275918,4059,2534.0,UPDATE
3275925,4879,3045.0,UPDATE
3275932,4899,3060.0,UPDATE
3275939,4899,3060.0,UPDATE
3275960,5649,3526.0,UPDATE
3276030,3669,2288.0,UPDATE
3276037,4509,2816.0,UPDATE
3276044,4599,2869.0,UPDATE
3276051,4599,2869.0,UPDATE
3276135,3869,2415.0,UPDATE
3276142,4669,2915.0,UPDATE
3276149,4839,3021.0,UPDATE
3276156,4839,3021.0,UPDATE
3276240,3789,2366.0,UPDATE
3276247,4579,2857.0,UPDATE
3276254,4739,2959.0,UPDATE
3276261,4739,2959.0,UPDATE
3276501,5989,3743.0,UPDATE
3276511,5919,3695.0,UPDATE
3278261,1509,939.0,UPDATE
3278271,2429,1516.0,UPDATE
3282393,2519,1574.0,UPDATE
3282911,2339,1461.0,UPDATE
328365,1009,627.0,UPDATE
3283778,589,365.0,UPDATE
3284218,2569,1603.0,UPDATE
3284254,3419,2135.0,UPDATE
3284651,1829,1138.0,UPDATE
3284754,1459,907.0,UPDATE
3284755,1459,908.0,UPDATE
3285025,1539,958.0,UPDATE
3285265,2859,1786.0,UPDATE
3285276,3639,2274.0,UPDATE
3285301,5149,3215.0,UPDATE
3285396,4679,2923.0,UPDATE
3285493,4899,3058.0,UPDATE
3285590,4819,3009.0,UPDATE
3285622,2049,1279.0,UPDATE
3285625,2059,1283.0,UPDATE
3285657,4619,2887.0,UPDATE
3285667,5179,3236.0,UPDATE
3286230,3189,1993.0,UPDATE
